Y,X1,X2,X3
26.20291667,0.219948984,-1.638697541,11
22.45833333,0.208237723,0.748689586,11
23.23916667,0.188718271,0.748689586,11
24.78625,0.077458704,0.748689586,11
28.28083333,0.049155684,0.748689586,11
23.875,0.50883408,0.748689586,11
27.875,0.339992608,-0.73237465,11
15.29166667,0.727449852,-1.638697541,11
20.95666667,0.645176186,0.748689586,11
29.80625,0.062818968,0.748689586,11
20.83333333,-0.221186021,0.748689586,11
19.875,-0.033801254,0.748689586,11
32.36958333,-0.18995521,0.748689586,11
27.50375,-0.364652557,-0.73237465,11
26.06,0.237516706,-1.638697541,11
23.49458333,0.219949277,0.748689586,11
18.66666667,0.384886801,0.748689586,11
14.125,0.549824714,0.748689586,11
22.52916667,0.301637269,0.748689586,11
31.455,0.321449412,0.748689586,11
5.291666667,1.045613736,-0.73237465,11
6.25,0.88165198,-1.638697541,11
6.083333333,1.185176323,0.748689586,11
7.375,0.877748031,0.748689586,11
7.708333333,-0.066983893,0.748689586,11
6.083333333,0.839685578,0.748689586,11
6.625,1.125642688,0.346054852,12
19.45291667,1.110027282,-1.029219081,12
24.45833333,0.438564854,-1.870804622,12
22.91666667,1.658518297,0.346054852,12
26.05625,1.268133261,0.346054852,12
19.45291667,0.769416254,0.346054852,12
20.58333333,0.75087296,0.346054852,12
16,0.74404122,-1.870804622,12
10.91666667,0.751848923,-1.029219081,12
17.16666667,1.598008699,-1.870804622,12
13.20833333,1.058301252,0.346054852,12
19.99458333,0.673771897,0.346054852,12
9.41125,0.520545732,0.346054852,12
6.583333333,0.751848923,0.346054852,12
10.79166667,0.60252661,0.346054852,12
13.66666667,0.419045597,-1.029219081,12
15.91666667,0.245324311,-1.870804622,12
27.14333333,0.723546196,0.346054852,12
37.87,0.812358619,0.346054852,12
37.87,0.460036036,0.346054852,12
27.71041667,0.190670295,0.346054852,12
13.625,0.443444668,0.346054852,12
12.58333333,0.475651442,-1.029219081,12
11.33333333,0.229708515,-1.870804622,12
7,0.672795934,-1.870804622,12
8.708333333,0.797719176,0.346054852,12
11.86416667,0.503954364,0.346054852,12
10.04166667,1.224214934,0.346054852,12
12.25,0.766488366,0.346054852,12
10.91666667,0.873844277,-1.029219081,12
10.25,0.895315264,-1.870804622,12
8.791666667,0.292170429,-1.578147867,1
7.583333333,0.587887167,0.853724734,1
7.458333333,0.765512403,0.853724734,1
17.91666667,0.597646796,0.853724734,1
18.625,0.474675479,0.853724734,1
11.375,0.468819507,-0.654936972,1
9.208333333,1.650710692,-1.578147867,1
26.71583333,0.370345052,0.853724734,1
14.58333333,1.790273377,0.853724734,1
18.83333333,2.021576568,0.853724734,1
14.16666667,1.679013614,0.853724734,1
16.41666667,1.092459952,0.853724734,1
22.65583333,0.994278091,-0.654936972,1
30.99125,0.616385282,-1.578147867,1
15.29166667,1.107099394,0.853724734,1
8.833333333,1.152969647,0.853724734,1
11.20833333,0.997791557,0.853724734,1
15.95833333,1.680965539,0.853724734,1
18.45833333,2.333884674,0.853724734,1
13.125,2.378778964,-0.654936972,1
11.25,1.483821047,-1.578147867,1
22.75,0.88165198,0.853724734,1
18.08333333,1.116859022,0.853724734,1
24.70833333,0.99193578,0.853724734,1
26.28458333,1.16077735,0.853724734,1
14.375,0.428805226,0.853724734,1
11.70833333,0.851397132,-0.654936972,1
18.20833333,1.347186251,-1.578147867,1
11.79166667,1.287652518,0.853724734,1
10.625,1.225190897,0.853724734,1
27.25,1.288628481,0.853724734,1
26.08333333,1.928860099,1.028783314,2
15.66666667,1.824432076,1.028783314,2
14.91666667,2.09477378,-0.525874176,2
14.25,2.105509371,-1.477231745,2
14.125,2.127956516,1.028783314,2
11.82791667,1.149065796,1.028783314,2
11.95833333,1.089532063,1.028783314,2
11,1.021214665,1.028783314,2
10.95833333,0.299978132,1.028783314,2
12,0.797426387,-0.525874176,2
10.79166667,1.10221958,-1.477231745,2
20.79166667,1.688773242,1.028783314,2
22.20833333,1.597032736,1.028783314,2
20,1.48382095,1.028783314,2
10.54166667,1.625335658,1.028783314,2
9.708333333,1.420383463,1.028783314,2
9.916666667,1.518955709,-0.525874176,2
14.08333333,1.494556638,-1.477231745,2
25.91666667,0.863108686,1.028783314,2
25.25,0.820166224,1.028783314,2
19.45833333,0.121376933,1.028783314,2
18.36958333,0.815286507,1.028783314,2
15.04166667,1.503340304,1.028783314,2
14.83333333,1.620455844,-0.525874176,2
13.125,1.348162214,-1.477231745,2
13.41666667,1.535547077,1.028783314,2
13.16666667,1.256421707,1.028783314,2
14.5,0.943137638,1.028783314,2
16.20833333,1.467229679,0.941254024,3
17.58333333,1.349138176,0.941254024,3
14.20833333,1.173464867,-0.590405574,3
11,1.071964732,-1.527689806,3
11.625,1.047565564,0.941254024,3
19.41666667,1.665350134,0.941254024,3
11.49458333,1.826384001,0.941254024,3
10.91666667,1.071964732,0.941254024,3
20.70833333,-0.103094518,0.941254024,3
15.25,0.034515851,-0.590405574,3
15.625,0.277530987,-1.527689806,3
19.54166667,0.387814884,0.941254024,3
18.58333333,-0.067959954,0.941254024,3
17.08333333,0.322425179,0.941254024,3
23.29166667,-0.095286718,0.941254024,3
22.28625,0.252155953,0.941254024,3
22.5,0.136016181,-0.590405574,3
27.54166667,-0.306094885,-1.527689806,3
26.5,-0.07967141,0.941254024,3
30.66125,0.253132013,0.941254024,3
23.08333333,0.075506583,0.941254024,3
21.83333333,0.703050781,0.941254024,3
24.45833333,0.498098587,0.941254024,3
33.375,-0.076743521,-0.590405574,3
19.33333333,-0.094310755,-1.527689806,3
28.5,0.333160966,0.941254024,3
30.78625,0.375964646,0.941254024,3
28.70833333,0.624560923,0.941254024,3
29.625,0.452796832,0.941254024,3
29.5,0.429252314,-1.527689806,3
13.375,0.421395716,-1.527689806,3
15.58333333,0.375907064,-1.699247214,4
28.16666667,0.4408976,0.643654438,4
29.33333333,0.414564952,0.643654438,4
36.66666667,0.437339045,0.643654438,4
36.58333333,-0.43393567,0.643654438,4
43.41666667,-0.872764475,0.643654438,4
74.45833333,-0.710133738,-0.809812328,4
48.28458333,0.087135278,-1.699247214,4
17.20833333,0.457114004,0.643654438,4
27.26458333,0.028030968,0.643654438,4
56.34791667,-0.574366182,0.643654438,4
33.41666667,-0.724062777,0.643654438,4
100.4583333,-0.860939222,0.643654438,4
68.04166667,-0.061058628,-0.809812328,4
49.91666667,0.18278754,-1.699247214,4
58.5,0.353709473,0.643654438,4
63.5,-0.740619791,0.643654438,4
55.04166667,-0.421957483,0.643654438,4
30.08333333,0.355416724,0.643654438,4
39.54166667,0.434152526,0.643654438,4
24.54166667,0.572776335,-0.809812328,4
36.875,0.000596556,-1.699247214,4
32.20833333,-0.623251574,0.643654438,4
75.66666667,-0.713387988,0.643654438,4
53.66666667,-0.216582014,0.643654438,4
24.66666667,-0.009372222,0.643654438,4
81.95833333,-0.729984334,0.643654438,4
37.79166667,-0.820026664,-0.809812328,4
19.16666667,-0.595434389,-1.699247214,4
67.45833333,-0.784985207,0.643654438,4
63.41666667,0.079968782,-1.719430439,5
27,0.113936193,0.608642722,5
68.41666667,-0.593756514,0.608642722,5
33.04166667,-0.872573382,0.608642722,5
39.54166667,-0.080589498,-0.835624887,5
74.41666667,0.327369505,-1.719430439,5
81.29166667,0.366264551,0.608642722,5
36.83333333,0.526694298,0.608642722,5
67.28625,-0.059861902,0.608642722,5
58.54166667,-0.08631108,0.608642722,5
62.29166667,0.222258308,0.608642722,5
50.20833333,0.031953363,-0.835624887,5
20.16666667,0.153558332,-1.719430439,5
58.79166667,-0.499551604,0.608642722,5
96.20833333,-0.857526475,0.608642722,5
53.04166667,-0.983320276,0.608642722,5
37.61958333,-0.009424533,0.608642722,5
133.7916667,-0.413732069,0.608642722,5
39.875,-0.870473695,-0.835624887,5
83.95833333,-0.502362181,-1.719430439,5
107.625,-1.331485452,-1.719430439,5
104,-1.25495074,0.608642722,5
81.66666667,-1.390386175,0.608642722,5
110.7916667,-0.946435908,0.608642722,5
68.41666667,-0.507049828,0.608642722,5
139.5833333,-0.344200377,-0.835624887,5
86.375,-0.482108513,-1.719430439,5
39.91125,-0.258214636,0.608642722,5
84.9475,-0.66616671,0.608642722,5
80.08333333,-1.335032491,0.608642722,5
25.125,-1.21533553,0.608642722,5
36.125,-1.610409676,0.381066568,6
159.7916667,-2.07724065,-1.003406522,6
204.875,-1.948088325,-1.850621398,6
208.2083333,-1.586457694,0.381066568,6
89.16666667,-1.171778406,0.381066568,6
122.3333333,-1.410479786,0.381066568,6
57.91666667,-1.79405426,0.381066568,6
95.20833333,-1.088123166,0.381066568,6
87.33333333,-1.642422038,-1.003406522,6
81.20833333,-1.489485441,-1.850621398,6
33.25,-1.912008152,0.381066568,6
80.36416667,-1.429451918,0.381066568,6
30.03625,-2.183306495,0.381066568,6
48.78083333,-1.909522179,0.381066568,6
101.5416667,-1.108370491,0.381066568,6
111.0833333,-0.142987779,-1.003406522,6
75.41666667,0.03507742,-1.850621398,6
37.33333333,-0.198127923,0.381066568,6
61.95833333,-0.806336443,0.381066568,6
32.91666667,-1.526404066,0.381066568,6
50.08333333,-0.707467309,0.381066568,6
49.20833333,-0.581694394,0.381066568,6
94,-1.547391951,-1.003406522,6
75.625,-2.273694424,-1.850621398,6
20.45833333,-0.686743031,0.381066568,6
24.0725,-0.541004746,0.381066568,6
45.53625,-0.438707543,0.381066568,6
30.20833333,-0.847750645,0.381066568,6
19.29166667,-0.474584034,0.381066568,6
34.66666667,-1.498889526,-1.003406522,6
42.625,-1.688292388,-1.86071301,7
39.33333333,-1.220270974,-1.86071301,7
101.7808333,-1.34494476,0.36356071,7
68.66666667,-0.721511707,0.36356071,7
18.70833333,-0.137971526,0.36356071,7
65.66666667,-0.553066964,0.36356071,7
70.125,-0.349422169,-1.016312801,7
42.66666667,-0.609937489,-1.86071301,7
62.45833333,-1.40160721,0.36356071,7
81.58333333,-1.785200911,0.36356071,7
42.66666667,-0.889105704,0.36356071,7
32.20833333,-0.020646154,0.36356071,7
14.91125,0.029136734,0.36356071,7
35.95833333,-0.488114198,-1.016312801,7
85.375,-1.093973576,-1.86071301,7
69.125,-1.300334768,-1.86071301,7
69.66666667,-1.815163067,0.36356071,7
96.5,-1.652779443,0.36356071,7
135.7083333,-1.488809587,0.36356071,7
72.5,-1.842157692,0.36356071,7
61.625,-1.183425254,-1.016312801,7
89.375,-1.605003232,-1.86071301,7
60.66666667,-1.834056097,0.36356071,7
68.58333333,-1.626641207,0.36356071,7
40.83333333,-2.310257691,0.36356071,7
30.58333333,-2.086473317,0.36356071,7
99.54166667,-1.789199528,0.36356071,7
118.0416667,-1.232664531,-1.016312801,7
162.875,-1.156959289,-1.86071301,7
182.7916667,-1.846757326,0.36356071,7
180,-1.744946511,0.36356071,7
162.8333333,-1.58711845,0.398572426,8
64.58333333,-1.994710003,0.398572426,8
53.32791667,-0.735368525,0.398572426,8
18.66666667,-0.560469447,-0.990500242,8
20.125,-0.214668541,-1.840529786,8
49.75,-0.293118873,0.398572426,8
121.7916667,-1.096716324,0.398572426,8
82.75,-1.342905681,0.398572426,8
111.75,-1.172802094,0.398572426,8
64.375,-0.517427729,0.398572426,8
44.25,-0.616325752,-0.990500242,8
32.33333333,-0.312910716,-1.840529786,8
64.70833333,-0.721505559,0.398572426,8
93,-1.44512227,0.398572426,8
71.66666667,-1.427828794,-1.840529786,8
36.20833333,-0.936223335,0.398572426,8
44.70833333,-0.55734539,0.398572426,8
105.625,-1.485102392,-0.990500242,8
39.29166667,-1.411805368,-1.840529786,8
96.875,-1.148064364,0.398572426,8
104.1666667,-1.409081524,0.398572426,8
71.70833333,-0.912077624,0.398572426,8
87.78625,-1.101574179,0.398572426,8
48.79166667,-1.630233336,0.398572426,8
53.58333333,-1.078234711,-0.990500242,8
44.875,-0.42110742,-1.840529786,8
36.04166667,-0.285517489,0.398572426,8
15.95833333,-0.537534613,0.398572426,8
23.74458333,-1.150107639,0.398572426,8
38.20833333,-0.630099905,0.398572426,8
72.83333333,-0.362947745,0.398572426,8
48.16666667,-1.064587823,-0.990500242,9
34.5,-0.568813539,-1.840529786,9
53.74458333,-0.867690152,0.398572426,9
50,-0.514261511,0.398572426,9
32.125,-0.449761689,0.398572426,9
57.04166667,-0.78620516,0.398572426,9
91.875,-1.2604174,0.398572426,9
58.86958333,-0.869132039,-0.990500242,9
32.125,-0.251330292,-1.840529786,9
69.11958333,-0.585108019,0.398572426,9
61.33333333,-0.259655157,0.398572426,9
44.62333333,-1.187390884,0.398572426,9
34.09083333,-0.623991061,0.398572426,9
51.45833333,-0.580300524,0.398572426,9
41.29166667,-0.501744787,-0.990500242,9
10.79166667,-0.451626656,-1.840529786,9
32.33333333,-0.092702563,-1.840529786,9
24.20833333,-0.557438887,-1.840529786,9
15.66666667,-0.523650566,-1.840529786,9
14.625,-0.162400266,0.398572426,9
17.79166667,-0.071292769,0.398572426,9
20.83333333,-0.103154052,-0.990500242,9
29.91666667,-0.491799043,-1.840529786,9
22.25,-0.674945105,0.398572426,9
33.79166667,-0.491931579,0.398572426,9
41.99458333,-0.476117272,0.398572426,9
29.875,-0.317287129,0.398572426,9
19.625,-0.269719286,0.398572426,9
18.83333333,-0.71114015,-0.990500242,9
45.08333333,-1.466767857,-1.840529786,9
52,-1.469815398,0.53861929,10
71.16666667,-0.638295553,0.53861929,10
63.95291667,-0.971722031,0.53861929,10
22.25,-0.200280702,0.53861929,10
29.70833333,-0.0262474,0.53861929,10
26.875,-0.30847477,-0.887250005,10
18.91666667,-0.48294462,-1.759796888,10
28.75,-0.660577956,0.53861929,10
34.70833333,-0.973125368,0.53861929,10
25.375,-0.880405669,0.53861929,10
22.99458333,-0.542321711,0.53861929,10
47.625,-0.716887986,0.53861929,10
28.08333333,-0.717188485,-0.887250005,10
15.79166667,-0.152617312,-1.759796888,10
15.125,-0.127087588,-1.759796888,10
11.625,-0.459058515,0.53861929,10
33.11958333,-0.603653069,0.53861929,10
36.16666667,-0.289752387,0.53861929,10
23.45833333,0.017123705,0.53861929,10
24.41666667,-0.40140478,-0.887250005,10
32.70833333,-0.26183009,-1.759796888,10
21.83333333,-0.109045451,0.53861929,10
23.66666667,0.241475211,0.53861929,10
25.95833333,-0.249117394,0.53861929,10
21.86958333,-0.384424295,0.53861929,10
22.25,0.138762735,0.53861929,10
12.95833333,0.433696751,-0.887250005,10
7.583333333,0.451117688,-1.759796888,10
14.75,0.387359012,0.53861929,10
32.61958333,-0.313651472,0.53861929,10
18.91666667,-0.180936728,0.53861929,10
28.08333333,-0.570189256,-1.628605928,11
22.16125,-0.376681104,-1.628605928,11
17.70833333,0.045914804,-0.71946837,11
17.875,0.138632737,-1.628605928,11
39.33333333,-0.419596824,0.766195444,11
19.20291667,0.258671969,0.766195444,11
24.95833333,0.544682561,0.766195444,11
17.66666667,0.282466723,0.766195444,11
15.79166667,0.498749554,0.766195444,11
24.5,0.280882443,-0.71946837,11
19.41666667,0.445748916,-1.628605928,11
17.95833333,0.462321351,0.766195444,11
14.90583333,0.218033364,0.766195444,11
18.75,-0.05534622,0.766195444,11
23.625,-0.035195417,0.766195444,11
28.375,-0.478225449,0.766195444,11
16.125,-0.012581383,-0.71946837,11
18.08333333,0.236171634,-1.628605928,11
15.08333333,0.320333301,0.766195444,11
10.83333333,0.61034212,0.766195444,11
17.895,0.345896988,0.766195444,11
28.79166667,-0.174528849,0.766195444,11
14.70833333,0.508872533,0.766195444,11
13.08333333,0.63610139,-0.71946837,11
12.375,0.73987259,-1.628605928,11
15.91125,0.655265104,0.766195444,11
22.21208333,0.626945297,0.766195444,11
16.97291667,0.627533705,0.766195444,11
17.56708333,0.497695514,0.766195444,11
15.73916667,0.597989456,0.766195444,11
19.70833333,1.099258313,-0.629124413,12
14.41666667,1.725303628,-1.557964643,12
21.03625,1.362845672,0.88873645,12
23.99458333,1.113993595,0.88873645,12
22.5725,1.709700813,0.88873645,12
24.91666667,2.341481569,0.88873645,12
22.70833333,1.535216226,0.88873645,12
19.5,0.860766375,-1.557964643,12
15.90583333,0.766439567,-1.557964643,12
13.375,0.438888874,0.88873645,12
8.5,0.531466756,0.88873645,12
10.125,0.271427608,0.88873645,12
11.58333333,-0.184042534,0.88873645,12
11.45833333,0.297707749,0.88873645,12
12,0.209593531,-0.629124413,12
6.833333333,0.960324344,-1.557964643,12
16.08333333,0.917311222,0.88873645,12
17.125,1.138376758,0.88873645,12
29.97666667,0.62836913,0.88873645,12
37.87,1.157880692,0.88873645,12
37.87,1.181899137,0.88873645,12
21.15416667,0.964856715,-0.629124413,12
13.20833333,1.330708094,-1.557964643,12
9.958333333,1.699667915,0.88873645,12
8.625,1.633834342,-1.557964643,12
8.291666667,0.789690906,0.88873645,12
7.625,0.884501791,0.88873645,12
7.91125,0.592513231,0.88873645,12
13.20833333,0.376557055,-0.629124413,12
14.24458333,0.305467532,-1.557964643,12
13.29166667,0.3401878,0.88873645,12
10.54166667,0.594147969,-1.527689806,1
10.36958333,0.362604398,0.941254024,1
7.833333333,0.603291277,0.941254024,1
12.79166667,1.683920755,0.941254024,1
10.875,1.412368856,-0.590405574,1
9.875,0.624161754,-1.527689806,1
8.208333333,0.234750632,0.941254024,1
13.91666667,0.044043591,0.941254024,1
13.40583333,0.163650959,0.941254024,1
9.541666667,0.338473424,0.941254024,1
11,0.112131052,0.941254024,1
11.08333333,0.757388488,-0.590405574,1
10.45833333,1.240497898,-1.527689806,1
12.5,1.210457762,0.941254024,1
12.08333333,0.470573117,0.941254024,1
9.708333333,0.041927703,0.941254024,1
19,0.966045438,0.941254024,1
19.29166667,1.665030994,0.941254024,1
12.07791667,1.487532634,-0.590405574,1
6.25,0.508433057,-1.527689806,1
9.75,0.844371176,0.941254024,1
13.16666667,0.586511743,0.941254024,1
15.45833333,1.214017879,0.941254024,1
17.25,1.075004856,0.941254024,1
15.375,0.79187638,0.941254024,1
15.875,1.082112696,-0.590405574,1
9.166666667,0.762575047,-1.527689806,1
11.33333333,0.786628139,0.941254024,1
14.5,0.66768872,0.941254024,1
14.5,0.73120565,0.941254024,1
16.66666667,1.1236811,0.941254024,1
25.375,1.456762478,0.958759882,2
25.95833333,2.632008137,-0.577499295,2
29,3.129392955,-1.517598194,2
23.16666667,1.288702654,0.958759882,2
13.33333333,0.924994489,0.958759882,2
19.33333333,1.315224444,0.958759882,2
17.95833333,1.326790579,0.958759882,2
15.66666667,1.416103866,0.958759882,2
11.54166667,1.252916049,-0.577499295,2
12.125,0.48291524,-1.517598194,2
11.41666667,1.057717919,0.958759882,2
22.74458333,2.132040921,0.958759882,2
21.66125,1.273009172,0.958759882,2
22.35333333,1.749262442,0.958759882,2
19.24458333,2.617640988,0.958759882,2
16.125,0.96352355,-0.577499295,2
6.916666667,1.04193826,-1.517598194,2
5.083333333,0.876194396,0.958759882,2
5.541666667,0.600968973,0.958759882,2
11.83333333,0.477145933,0.958759882,2
12.41125,0.573449749,0.958759882,2
6.958333333,0.747775254,0.958759882,2
7.666666667,0.417159744,-0.577499295,2
10.04166667,0.067657011,-1.517598194,2
14.33333333,0.331401207,0.958759882,2
12.625,0.96382805,0.958759882,2
11.54166667,1.04090774,0.958759882,2
13.25,0.888239729,0.958759882,2
10.29166667,0.85912383,0.941254024,3
11.83333333,0.545145558,-0.590405574,3
10.08333333,0.458981118,-1.527689806,3
10.375,0.407229615,0.941254024,3
13.08333333,0.552715907,0.941254024,3
6.083333333,0.453607369,0.941254024,3
11.75,0.653784178,0.941254024,3
10.41666667,0.495840892,0.941254024,3
14.75,1.892792416,-0.590405574,3
19.25,1.038097846,-1.527689806,3
19.58333333,0.62599266,0.941254024,3
12.16666667,0.579100574,0.941254024,3
13.03625,0.791863399,0.941254024,3
12.125,0.490923113,0.941254024,3
11.29166667,1.162822968,0.941254024,3
10.33333333,1.246569363,-0.590405574,3
11.45833333,0.253314909,-1.527689806,3
17.95833333,-0.042495717,0.941254024,3
22.25,0.050217531,0.941254024,3
14.45833333,0.304133782,0.941254024,3
25,-0.030230109,0.941254024,3
10.58333333,0.573147201,0.941254024,3
14.79166667,0.642135085,-0.590405574,3
10.16666667,0.556612926,-1.527689806,3
15.04166667,0.597586286,0.941254024,3
24.20833333,1.333884853,0.941254024,3
27.58333333,0.708334059,0.941254024,3
22.20291667,0.214823423,0.941254024,3
26.58333333,-0.006747467,0.941254024,3
24.83333333,0.586297226,-0.590405574,3
7.458333333,0.253553532,-1.527689806,3
14.74458333,0.31600149,0.958759882,4
18.41666667,0.834935567,0.958759882,4
23.625,-0.362895726,0.958759882,4
69.91666667,-0.321698578,0.958759882,4
25.91666667,-0.303835531,0.958759882,4
34,-0.087789469,-0.577499295,4
53.62875,-0.080526158,-1.517598194,4
35.04916667,0.249213425,0.958759882,4
30.75,0.267704017,0.958759882,4
14.875,0.345429697,0.958759882,4
26.45833333,-0.086635978,0.958759882,4
67.04166667,-0.561585851,0.958759882,4
19.125,-0.368755505,-0.577499295,4
37.91666667,-0.256031212,-1.517598194,4
50.91125,-0.826803848,0.958759882,4
25.83333333,-0.534892877,0.958759882,4
18.375,0.152981538,0.958759882,4
49.75,-0.168803558,0.958759882,4
64.875,-0.397092098,-1.517598194,4
21.70833333,-0.14145991,-1.517598194,4
35.875,-0.19659693,-1.517598194,4
22.58333333,-0.346467734,0.958759882,4
33.375,5.50914E-05,0.958759882,4
60.11958333,-0.484141931,0.958759882,4
71.16666667,-0.225183369,0.958759882,4
74.04166667,-0.208019794,0.958759882,4
26,0.088995463,-0.577499295,4
25.79166667,0.168008535,-1.517598194,4
73.91666667,-0.555814397,0.958759882,4
59.98375,-0.876509928,0.958759882,4
12.53083333,0.144110036,-1.537781418,5
31.88958333,0.199215825,0.923748166,5
25.70833333,0.231360137,0.923748166,5
18,0.324145899,-0.603311854,5
30.5,0.233252529,-1.537781418,5
44.58333333,-0.212571587,0.923748166,5
36.5,-0.305173673,0.923748166,5
44.45833333,-0.277817338,0.923748166,5
62.20833333,-0.250331882,0.923748166,5
44.20833333,0.062726447,0.923748166,5
19.125,-0.012144542,-0.603311854,5
32.29166667,0.173840206,-1.537781418,5
51.625,-0.683381816,0.923748166,5
154.125,-1.092223381,0.923748166,5
142.75,-1.035936189,0.923748166,5
79.16666667,-0.428541524,0.923748166,5
42.41666667,-0.138849502,0.923748166,5
33.5,-0.72917282,-0.603311854,5
39.08333333,-0.47330523,-1.537781418,5
23.53625,-0.816214651,0.923748166,5
25.86958333,-1.195683054,-1.537781418,5
32.33333333,-1.321657701,0.923748166,5
25.82791667,-1.335555217,0.923748166,5
67.91666667,-1.279566474,0.923748166,5
41.54166667,-0.735057291,-0.603311854,5
117.25,-0.611136167,-1.537781418,5
68.125,-0.739264862,0.923748166,5
53.125,-0.731091954,0.923748166,5
46.82791667,-1.175539279,0.923748166,5
13.25,-0.030695643,0.923748166,5
29,-0.137141957,0.923748166,5
19.24458333,0.14573599,-0.577499295,6
34.41125,0.069729468,-1.517598194,6
36.04166667,0.112452729,0.958759882,6
12.78625,0.225762014,0.958759882,6
24.65041667,0.182057423,0.958759882,6
36.04166667,-0.417186391,0.958759882,6
25.98916667,-0.435828258,0.958759882,6
10.95833333,-0.21011909,-0.577499295,6
52.91666667,-0.576142239,-1.517598194,6
53.58333333,-1.435384894,0.958759882,6
58.79166667,-2.008850699,0.958759882,6
68.95833333,-1.733207467,0.958759882,6
105.0833333,-1.346374741,0.958759882,6
58.86958333,-1.349385294,0.958759882,6
37.25,-1.004756812,-0.577499295,6
137.6666667,-0.949820157,-1.517598194,6
129.0833333,-1.485880849,0.958759882,6
57.16666667,-0.579480617,0.958759882,6
86.33333333,-0.700185748,0.958759882,6
38.20833333,-1.187917611,0.958759882,6
17.78083333,-0.22130177,0.958759882,6
12.54166667,0.052160673,-0.577499295,6
21.11958333,-0.362620407,-1.517598194,6
61.70833333,-1.532990156,0.958759882,6
21.33333333,-0.887334527,0.958759882,6
25.91666667,-0.271729477,0.958759882,6
28.70833333,-0.641898125,0.958759882,6
27.41666667,-1.704068828,0.958759882,6
38.48916667,-1.736479714,-1.517598194,6
61.29166667,-1.723342727,-1.517598194,6
51.06541667,-1.827595877,0.993771598,7
52.95833333,-0.960561604,0.993771598,7
37.375,-0.788144789,0.993771598,7
83.70291667,-1.731212599,0.993771598,7
50.20833333,-1.539669411,0.993771598,7
46.25,-1.075194392,-0.551686735,7
93.08333333,-0.605938774,-1.497414969,7
38.33333333,-0.24406054,0.993771598,7
26.54166667,0.060743291,0.993771598,7
18.91666667,-0.29319695,0.993771598,7
26.645,-0.624507834,0.993771598,7
26.08333333,-0.595723274,0.993771598,7
15.25,-0.523887432,-0.551686735,7
85.24458333,-0.800229649,-1.497414969,7
76.29166667,-1.419869427,0.993771598,7
17.41666667,-1.027763574,-1.497414969,7
31.45833333,-0.356571682,0.993771598,7
33.875,-0.961072813,0.993771598,7
35.33333333,-0.915137853,0.993771598,7
56.95833333,-1.231184288,-0.551686735,7
49.04166667,-1.357981769,-1.497414969,7
61.625,-2.062538024,0.993771598,7
122.2916667,-1.946323015,0.993771598,7
79.375,-1.609132365,0.993771598,7
121.25,-1.530655067,0.993771598,7
111.8333333,-0.908039285,0.993771598,7
68.91666667,-1.310652842,-0.551686735,7
50.5,-0.947751506,-1.497414969,7
10.66666667,-0.230286874,0.993771598,7
15.99458333,-0.071933977,0.993771598,7
25.83333333,-0.606759852,0.993771598,7
45.5,-0.853037729,1.028783314,8
69.96583333,-1.437582859,1.028783314,8
70.86958333,-1.863319904,-0.525874176,8
44.375,-2.040300223,-1.477231745,8
22.20833333,-1.260552083,1.028783314,8
58.91666667,-1.027968624,1.028783314,8
63.16666667,-1.570657246,1.028783314,8
44.28625,-1.576597737,1.028783314,8
81.66666667,-1.828239119,1.028783314,8
24.54166667,-1.181893187,-0.525874176,8
53.33333333,-0.949505409,-1.477231745,8
82.125,-1.19286379,1.028783314,8
46.5,-1.288278309,1.028783314,8
145.8333333,-1.320332344,1.028783314,8
149.375,-0.90428866,-1.477231745,8
23.5,-0.687650677,1.028783314,8
32.625,-0.620966357,-0.525874176,8
41.625,-0.678345359,-1.477231745,8
60.08333333,-0.896114288,1.028783314,8
137.5,-1.005405827,1.028783314,8
63.20833333,-0.381204399,1.028783314,8
59.95291667,-0.934368518,1.028783314,8
38.91666667,-0.543295722,1.028783314,8
41.32791667,-0.428087408,-0.525874176,8
37.45833333,-0.687227011,-1.477231745,8
38.125,-0.437986209,1.028783314,8
37.53625,-0.918884965,1.028783314,8
30.0725,-0.728775018,1.028783314,8
42.33333333,-0.793638386,1.028783314,8
77,-0.933659579,1.028783314,8
79.33333333,-1.16654217,-0.525874176,8
144.0833333,-1.234436098,-1.467140132,9
42.41666667,-0.963768813,1.046289172,9
25.95833333,-0.815230393,1.046289172,9
51.16666667,-0.909153415,1.046289172,9
68.625,-1.15348652,1.046289172,9
74.45833333,-0.821132235,1.046289172,9
37.41666667,-0.816812428,-0.512967897,9
17.79166667,-1.062566311,-1.467140132,9
26,-0.599845643,1.046289172,9
29.08333333,-0.669538076,1.046289172,9
47.83333333,-0.842804798,1.046289172,9
37.33333333,-0.002550827,1.046289172,9
35.08333333,-0.089351692,1.046289172,9
22.41125,-0.703368363,-0.512967897,9
52.625,-1.20861056,-1.467140132,9
44.16666667,-1.1791764,1.046289172,9
50.08333333,-0.771186849,1.046289172,9
52.16666667,-1.096615312,-1.467140132,9
55.91666667,-1.549854013,-1.467140132,9
37,-1.347806449,-1.467140132,9
29.5,-0.641098031,-0.512967897,9
25.04166667,-0.43411476,-1.467140132,9
22.54166667,-0.072619688,1.046289172,9
12.79166667,0.676172375,1.046289172,9
11.83333333,0.854161059,1.046289172,9
15.70291667,0.918845923,1.046289172,9
14.24458333,-0.11925451,1.046289172,9
11.04166667,-0.22301478,-0.512967897,9
